CLASS	SCHOOL	GRADE
class3	schoolB	69.9779199591
class3	schoolB	83.9466154068
class3	schoolB	85.80448421
class3	schoolB	68.4096510531
class3	schoolB	78.2664633707
class3	schoolB	62.7930604602
class3	schoolB	61.7249778829
class3	schoolB	59.8681837555
class3	schoolB	67.1293188084
class3	schoolB	67.5709054661
class3	schoolB	80.7147549719
class3	schoolB	71.975698887
class3	schoolB	66.5251871537
class3	schoolB	74.2952687408
class3	schoolB	82.6595112877
class3	schoolB	61.386646016
class3	schoolB	59.4879909598
class3	schoolB	84.5788027724
class3	schoolB	85.6112154088
class3	schoolB	80.7089603511
class3	schoolB	74.6901082683
class3	schoolB	79.4152682113
class3	schoolB	78.5606090766
class3	schoolB	70.589617097
class3	schoolB	84.8672238112
class3	schoolB	79.5654027986
class3	schoolB	77.0883184302
class3	schoolB	74.9774407861
class3	schoolB	73.0893366363
class3	schoolB	66.0164914016
class3	schoolB	82.3279019017
class3	schoolB	73.3312965342
class3	schoolB	78.6327943684
class3	schoolB	58.374302072
class3	schoolB	78.079120247
class3	schoolB	68.5808609575
class3	schoolB	70.8730136676
class3	schoolB	76.7501374588
class3	schoolB	69.2922367818
class3	schoolB	73.6740795232
class3	schoolB	80.5017159391
class3	schoolB	65.3989472369
class3	schoolB	76.994668426
class3	schoolB	77.1800792515
class3	schoolB	84.7683317684
class3	schoolB	82.478844919
class3	schoolB	74.0859187971
class3	schoolB	75.0902472676
class3	schoolB	78.3571202715
class3	schoolB	80.5037507463
class3	schoolB	86.4062328989
class3	schoolB	84.4412881512
class3	schoolB	80.6794618166
class3	schoolB	71.85028883
class3	schoolB	71.3139388496
class3	schoolB	62.4914604243
class3	schoolB	68.3849825533
class3	schoolB	69.0594693553
class3	schoolB	85.2134282183
class3	schoolB	55.6166339899
class3	schoolB	80.0742385466
class3	schoolB	69.5877199691
class3	schoolB	71.2406701849
class3	schoolB	76.2472825475
class3	schoolB	74.4985342866
class3	schoolB	70.5316504254
class3	schoolB	85.8427681991
class3	schoolB	80.1058167833
class3	schoolB	81.9980933618
class3	schoolB	83.3152147526
class3	schoolB	86.0319044168
class3	schoolB	69.7654684781
class3	schoolB	71.375782907
class3	schoolB	77.9919230258
class3	schoolB	69.8305197148
class3	schoolB	87.2239344119
class3	schoolB	83.4851369958
class3	schoolB	78.1518509394
class3	schoolB	83.6355989599
class3	schoolB	82.830010181
class3	schoolB	70.9777810605
class3	schoolB	70.0034376807
class3	schoolB	82.7735085159
class3	schoolB	81.0518898141
class3	schoolB	75.2764040423
class3	schoolB	79.29384155
class3	schoolB	55.8475061764
class3	schoolB	77.4071987087
class3	schoolB	80.2621772087
class3	schoolB	54.7954673917
class3	schoolB	70.8365023868
class3	schoolB	86.2900703653
class3	schoolB	72.5551229314
class3	schoolB	68.3111894049
class3	schoolB	51.8105513896
class3	schoolB	77.4324722077
class3	schoolB	87.2017223503
class3	schoolB	83.6320327264
class3	schoolB	62.4725302526
class3	schoolB	82.5028355002
class3	schoolB	77.3408704183
class3	schoolB	85.9206644883
class3	schoolB	77.9500410145
class3	schoolB	83.2891378042
class3	schoolB	76.958433267
class3	schoolB	79.0399815649
class3	schoolB	83.4652183652
class3	schoolB	74.1221948877
class3	schoolB	82.0939062756
class3	schoolB	65.4180665884
class3	schoolB	84.8796135613
class3	schoolB	56.8641786694
class3	schoolB	83.4873137285
class3	schoolB	68.8084144382
class3	schoolB	82.9194778295
class3	schoolB	85.4022805286
class3	schoolB	69.1178307495
class3	schoolB	76.4364811295
class3	schoolB	50.3800846846
class3	schoolB	72.9990946168
class3	schoolB	87.0529701874
class3	schoolB	87.7745657125
class3	schoolB	64.6460341458
class3	schoolB	80.4865573052
class3	schoolB	55.3344846709
class3	schoolB	76.9395947163
class3	schoolB	72.936029345
class3	schoolB	80.4541455542
class3	schoolB	81.4153966614
class3	schoolB	74.4544403424
class3	schoolB	65.2409005682
class3	schoolB	76.4510161552
class4	schoolB	81.2134160077
class4	schoolB	76.5716240008
class4	schoolB	72.8200677674
class4	schoolB	87.7525503724
class4	schoolB	64.7845641227
class4	schoolB	88.2210845272
class4	schoolB	70.2534575938
class4	schoolB	65.5999663627
class4	schoolB	68.8871788648
class4	schoolB	85.2631512045
class4	schoolB	67.7402787192
class4	schoolB	65.7757175285
class4	schoolB	69.9990901679
class4	schoolB	78.842800609
class4	schoolB	99.4740894745
class4	schoolB	100.0363079869
class4	schoolB	88.6771601984
class4	schoolB	74.9813726711
class4	schoolB	65.7128707517
class4	schoolB	91.0954496854
class4	schoolB	67.9042845612
class4	schoolB	78.1825571712
class4	schoolB	80.7528605992
class4	schoolB	70.6537645237
class4	schoolB	74.5868886962
class4	schoolB	72.2371256894
class4	schoolB	66.5380232254
class4	schoolB	81.4076101198
class4	schoolB	78.3337623279
class4	schoolB	64.191087157
class4	schoolB	71.9218430059
class4	schoolB	87.8651055481
class4	schoolB	67.4958276756
class4	schoolB	67.9871888203
class4	schoolB	79.2171847156
class4	schoolB	67.3390040554
class4	schoolB	79.5141086699
class4	schoolB	82.8075722733
class4	schoolB	69.9603132076
class4	schoolB	68.7891953188
class4	schoolB	71.0811677433
class4	schoolB	72.5927079312
class4	schoolB	71.0227026866
class4	schoolB	68.1961194537
class4	schoolB	71.2410714013
class4	schoolB	68.8074525553
class4	schoolB	72.9439536022
class4	schoolB	72.3514062338
class4	schoolB	95.3798326133
class4	schoolB	70.8358442897
class4	schoolB	69.5968338419
class4	schoolB	79.6242081002
class4	schoolB	73.9189983277
class4	schoolB	73.9508084612
class4	schoolB	81.9073086087
class4	schoolB	80.5411011073
class4	schoolB	65.6657364315
class4	schoolB	90.5670875504
class4	schoolB	81.7119361804
class4	schoolB	72.644699961
class4	schoolB	88.2066243479
class4	schoolB	100.1516129407
class4	schoolB	68.5573880826
class4	schoolB	68.9360647435
class4	schoolB	69.9388788017
class4	schoolB	71.3119758985
class4	schoolB	70.7888873753
class4	schoolB	76.6075296745
class4	schoolB	84.0428870115
class4	schoolB	84.1165919445
class4	schoolB	76.3031914316
class4	schoolB	92.64286669
class4	schoolB	68.9459476169
class4	schoolB	65.9927201509
class4	schoolB	66.2034068702
class4	schoolB	65.5423879827
class4	schoolB	94.4765069116
class4	schoolB	86.5025991252
class4	schoolB	74.4708264303
class4	schoolB	83.4895102621
class4	schoolB	80.2277829093
class4	schoolB	68.6464495488
class4	schoolB	64.6105519652
class4	schoolB	68.722459371
class4	schoolB	84.1093119386
class4	schoolB	79.209725625
class4	schoolB	68.7250870469
class4	schoolB	64.809309476
class4	schoolB	73.6453609188
class4	schoolB	80.3995725083
class4	schoolB	69.1006157102
class4	schoolB	69.4893584554
class4	schoolB	63.1098487473
class4	schoolB	67.6616307557
class4	schoolB	76.8312303071
class4	schoolB	75.9917365859
class4	schoolB	73.2675489308
class4	schoolB	67.9603353965
class4	schoolB	70.0826836732
class4	schoolB	74.4194135383
class4	schoolB	73.7535124621
class4	schoolB	88.4118955429
class4	schoolB	74.0911586809
class4	schoolB	74.5043291657
class4	schoolB	68.0854818913
class4	schoolB	75.7611926602
class4	schoolB	71.4017469076
class4	schoolB	66.1652202289
class4	schoolB	67.2245321599
class4	schoolB	83.2272474584
class4	schoolB	84.8063330715
class4	schoolB	76.964591064
class4	schoolB	64.5119727803
class4	schoolB	77.449615137
class4	schoolB	68.2645884777
class4	schoolB	71.812748062
class4	schoolB	77.257508063
class4	schoolB	75.127702979
class4	schoolB	66.426933856
class4	schoolB	66.1767486445
class4	schoolB	67.9066072824
class4	schoolB	71.4729159243
class4	schoolB	79.9879701322
class4	schoolB	83.6906182066
class4	schoolB	93.0119755962
class4	schoolB	67.2209332581
class4	schoolB	82.5101705588
class4	schoolB	72.5158154873
class4	schoolB	74.2141819583
class4	schoolB	69.7413823143
class4	schoolB	73.7875381129
class4	schoolB	79.9090921028
class4	schoolB	70.1420944518
class4	schoolB	76.0311489311
class4	schoolB	69.6881818976
class4	schoolB	66.3775556262
class4	schoolB	71.4536783368
class4	schoolB	66.1727268157
class4	schoolB	81.0770191726
class4	schoolB	90.4027019008
class4	schoolB	83.2235105003
class4	schoolB	67.0501584607
class4	schoolB	67.1443634436
class4	schoolB	75.7519765656
class4	schoolB	95.7856355425
class4	schoolB	74.7693726896
class4	schoolB	82.1516748808
class4	schoolB	67.9987494244
class4	schoolB	73.6402616163
class4	schoolB	80.4729274163
