meanfreq	label
0.1942106169	male
0.1951714221	male
0.1930387038	male
0.1897612584	male
0.1861185133	male
0.1942481342	male
0.1988688376	male
0.1931553886	male
0.1859346988	male
0.1952007874	male
0.2072714907	male
0.1892881638	male
0.1889846503	male
0.1888386647	male
0.2015410405	male
0.1908516972	male
0.1834646589	male
0.1899897725	male
0.1904018836	male
0.1957098918	male
0.192631692	male
0.1828692132	male
0.2010807885	male
0.1989304724	male
0.1794069477	male
0.1815596001	male
0.1931970245	male
0.1979547505	male
0.1957447676	male
0.1963365903	male
0.1731651502	male
0.1952097582	male
0.2033810456	male
0.1995829148	male
0.1913244895	male
0.1922997608	male
0.1913737898	male
0.1941499088	male
0.1952199473	male
0.1953763874	male
0.1963173263	male
0.1907200111	male
0.1883575972	male
0.1904086378	male
0.1921544072	male
0.2012405802	male
0.204075413	male
0.1857686459	male
0.1874770371	male
0.1895151999	male
0.1938321536	male
0.1890634772	male
0.1919211835	male
0.2013057189	male
0.1959378998	male
0.1968394879	male
0.1933572929	male
0.1983568895	male
0.1913805241	male
0.2003031651	male
0.2033627563	male
0.1948514249	male
0.2004336856	male
0.1958475405	male
0.1959536758	male
0.1940595985	male
0.1978850718	male
0.1934242142	male
0.1879438084	male
0.2008612419	male
0.1995895425	male
0.1978517769	male
0.1949613048	male
0.1934920464	male
0.1865065489	male
0.1791009869	male
0.1910237972	male
0.1926213378	male
0.1992173608	male
0.1892322847	male
0.1940034861	male
0.185269829	male
0.1948745224	male
0.1928092515	male
0.1825077625	male
0.189983202	male
0.1894259861	male
0.1915907036	male
0.1989369824	male
0.1856985739	male
0.1882913065	male
0.186219164	male
0.1854625074	male
0.1913533962	male
0.1891600771	male
0.1773296697	male
0.186100909	male
0.1830456298	male
0.1948448641	male
0.1897979436	male
0.1988105715	male
0.1904791029	male
0.1855839943	male
0.1957049834	male
0.1915827288	male
0.188229185	male
0.1742545337	male
0.1842445609	male
0.1845171831	male
0.1851263891	male
0.1799491936	male
0.1795572999	male
0.1919361867	male
0.1832104374	male
0.1871469068	male
0.1902355642	male
0.1805286669	male
0.2049436668	male
0.1946279885	male
0.198570077	male
0.1863934722	male
0.1890025468	male
0.1809957865	male
0.1894963718	male
0.1843389382	male
0.1917823167	male
0.1899950952	male
0.1929889433	male
0.1838861143	male
0.1866430539	male
0.1905887988	male
0.2014030615	male
0.1892528794	male
0.1796781328	male
0.1976877478	male
0.1876922599	male
0.1978892118	male
0.1862196542	male
0.2038582507	male
0.193322456	male
0.1889407303	male
0.1899907994	male
0.2113777493	male
0.2026439409	male
0.1984762579	male
0.1936638649	male
0.192667648	male
0.1967298775	male
0.2048423763	male
0.2009770307	male
0.1923398182	male
0.1932197057	male
0.1949660575	male
0.1987273017	male
0.1954235506	male
0.198814061	male
0.185771053	male
0.1763346392	male
0.205414924	male
0.2034418341	male
0.1975580432	male
0.1962241147	male
0.2060798477	male
0.2041840747	male
0.2042710274	male
0.192763153	male
0.1880540977	male
0.1989227433	male
0.1884186495	male
0.1938969492	male
0.1910180218	male
0.1841418997	male
0.1908622066	male
0.200690375	male
0.1920658961	male
0.192407537	male
0.1925575166	male
0.1945652192	male
0.1961946206	male
0.1902893777	male
0.1970725152	male
0.1823367269	male
0.1904362682	male
0.1904218775	male
0.186320341	male
0.1895731457	male
0.1814211867	male
0.1967878494	male
0.1963045838	male
0.1991376549	male
0.1956430629	male
0.1902848269	male
0.188175668	male
0.1994271185	male
0.1940070568	male
0.193988407	male
0.1898736049	male
0.1808511184	male
0.1955431274	male
0.1870865538	male
0.1952595873	male
0.1889852404	male
0.1965899923	male
0.1930508254	male
0.1909442429	male
0.195467989	male
0.2003513803	male
0.1968056675	male
0.1864679337	male
0.1951642609	male
0.1913266826	male
0.1987176098	male
0.1936255899	male
0.2030799808	male
0.1901167997	male
0.1854800976	male
0.1983081145	male
0.1862886839	male
0.1922715235	male
0.1886077235	male
0.199189487	male
0.1898085745	male
0.1859148673	male
0.1890204268	male
0.1935629853	male
0.1828134615	male
0.1979918578	male
0.193622778	male
0.1919689131	male
0.1747549847	male
0.1753108521	male
0.1985240345	male
0.1916927406	male
0.181525453	male
0.1834649499	male
0.1905802831	male
0.1766266566	male
0.1929927632	male
0.186150408	male
0.1874954754	male
0.1888787736	male
0.1779174639	male
0.1969706886	male
0.1820410934	male
0.1843584398	male
0.2010647181	male
0.2023329761	male
0.1761998792	male
0.1946444204	male
0.1794962616	male
0.1825612148	male
0.1990406112	male
0.182813026	male
0.1916482371	male
0.1963892333	male
0.1905315081	male
0.1884218396	male
0.1921959664	male
0.1856093594	male
0.1933664629	male
0.1914441162	male
0.185093974	male
0.1928966638	male
0.1915825597	male
0.1867530205	male
0.1766968451	male
0.1856886151	male
0.1923172408	male
0.190401637	male
0.1942136941	male
0.1970987613	male
0.1878980305	male
0.1808039917	male
0.1896280452	male
0.1957147985	male
0.1898703588	male
0.1931103729	male
0.1932002284	male
0.1971031363	male
0.1937999988	male
0.1863259717	male
0.1877717222	male
0.1844395619	male
0.1884191059	male
0.1791346277	male
0.1680947561	male
0.1903694579	male
0.1958287693	male
0.1892450016	male
0.1970305053	male
0.2045788687	male
0.1894084124	male
0.2020653328	male
0.2007835357	male
0.2013801977	male
0.1972734113	male
0.2108386983	male
0.2010391312	male
0.1948115819	male
0.208719093	male
0.1975468325	male
0.2039551572	male
0.2070224658	male
0.1997592664	male
0.1871543343	male
0.206441977	male
0.2079603357	male
0.1962666706	male
0.2013617964	male
0.2022342163	male
0.1987295096	male
0.1980524884	male
0.1888670775	male
0.2014327582	male
0.1931308451	male
0.2047147482	male
0.198218184	male
0.2012128996	male
0.1937784668	male
0.1967718691	male
0.2020160374	male
0.1969448095	male
0.2069957182	male
0.1955424284	male
0.2007171239	male
0.1956802459	male
0.1945737373	male
0.1935004837	male
0.1942169064	male
0.1951929574	male
0.2028119107	male
0.1960959936	male
0.1993408701	male
0.2009864021	male
0.2021338301	male
0.1962547081	male
0.1891722382	male
0.1984804691	male
0.1963160759	male
0.205059568	male
0.202965448	male
0.2040478862	male
0.2004558716	male
0.1945804824	male
0.2013833857	male
0.2033614363	male
0.1900076719	male
0.1864035009	male
0.1903113422	male
0.1822086958	male
0.1862248784	male
0.1768155514	male
0.1860745948	male
0.1791347621	male
0.1763611346	male
0.1801909678	male
0.1721301105	male
0.1812225942	male
0.174429618	male
0.1838985474	male
0.1842250062	male
0.1959488663	male
0.1835515814	male
0.1921322921	male
0.1888481714	male
0.1792988982	male
0.1740766413	male
0.1794273488	male
0.1755095975	male
0.188789992	male
0.186968185	male
0.1796396328	male
0.1785903826	male
0.1765269224	male
0.1810199961	male
0.1841058061	male
0.1822821962	male
0.1908128163	male
0.1834597407	male
0.1919592257	male
0.1753568761	male
0.1801660087	male
0.1776153805	male
0.1777780439	male
0.1804735794	male
0.1784500021	male
0.1672519274	male
0.1678317088	male
0.1908876582	male
0.1449042037	male
0.1505588786	male
0.1881283584	male
0.1910137738	male
0.1768488651	male
0.1868360977	male
0.1816727261	male
0.1762489641	male
0.1857962478	male
0.1399568949	male
0.1821289323	male
0.1765987639	male
0.180714103	male
0.1833738772	male
0.1837058443	male
0.1616164856	male
0.1793841449	male
0.1836638132	male
0.1769249453	male
0.1786131232	male
0.1816446072	male
0.181798988	male
0.1808790498	male
0.191853569	male
0.1863175952	male
0.1871783203	male
0.1805070971	male
0.184000023	male
0.1820699783	male
0.1804984092	male
0.1845009217	male
0.1895398649	male
0.1793255974	male
0.1826561936	male
0.1810306488	male
0.1832458126	male
0.182671803	male
0.1850148911	male
0.1821592602	male
0.1894699789	male
0.1829373209	male
0.1815917218	male
0.1867410035	male
0.1803789644	male
0.1949765737	male
0.1851791907	male
0.1824220512	male
0.197826351	male
0.1810897339	male
0.1815428829	male
0.1782619244	male
0.1763834864	male
0.1807265892	male
0.1838744931	male
0.1725977748	male
0.1818586014	male
0.1694073488	male
0.1892495978	male
0.180063603	male
0.1745430175	male
0.192210007	male
0.1833310901	male
0.164709822	male
0.1862136434	male
0.1786960519	male
0.1773260954	male
0.1817021227	male
0.1905780036	male
0.1869427729	male
0.1799395082	male
0.1876968629	male
0.1787082073	male
0.1915430533	male
0.1798376223	male
0.1804730957	male
0.1784474664	male
0.1906527204	male
0.2068424413	male
0.1956395799	male
0.1927257581	male
0.1933169946	male
0.2029718873	male
0.187855712	male
0.2077918533	male
0.1996992106	male
0.2071644932	male
0.2009399499	male
0.2058876106	male
0.2038652175	male
0.1940425415	male
0.1994524072	male
0.1915277961	male
0.2019772166	male
0.2081390284	male
0.1991227066	male
0.2043359919	male
0.2090951518	male
0.2035493781	male
0.2057420473	male
0.2084338259	male
0.2018866464	male
0.1932824737	male
0.1967952498	male
0.197676486	male
0.200428134	male
0.2048448809	male
0.1941111497	male
0.1991039096	male
0.2076043511	male
0.2075926699	male
0.2033070236	male
0.2051654963	male
0.2069992566	male
0.1995475148	male
0.2077343718	male
0.2014103177	male
0.1996285323	male
0.204827436	male
0.2062613613	male
0.191005065	male
0.1974298836	male
0.2035849851	male
0.185490112	male
0.1970657166	male
0.1924984704	male
0.2047696166	male
0.2000121909	male
0.2027787099	male
0.1918870531	male
0.1999452068	male
0.207771971	male
0.2109505827	male
0.2031851086	male
0.199174754	male
0.2137954799	male
0.1976057967	male
0.2052401397	male
0.1732405208	male
0.1765937061	male
0.1859613435	male
0.1790845023	male
0.1728942708	male
0.1799797844	male
0.1758026537	male
0.1794674038	male
0.1805172813	male
0.1878126241	male
0.1776538915	male
0.1771905405	male
0.1815082708	male
0.1828511492	male
0.1910879826	male
0.1891130922	male
0.1738448544	male
0.177226414	male
0.1826675665	male
0.1809403401	male
0.186408926	male
0.1754861374	male
0.1789938726	male
0.1787480282	male
0.1815038344	male
0.1799331442	male
0.1794899292	male
0.1816354531	male
0.1792779647	male
0.1828997646	male
0.180574898	male
0.1778015966	male
0.1831882637	male
0.1763203923	male
0.1718427111	male
0.1802924931	male
0.1753937802	male
0.1783063665	male
0.1782607154	male
0.1791078862	male
0.1791784431	male
0.1789870302	male
0.1770292728	male
0.1847169852	male
0.1766427401	male
0.1799832996	male
0.1841245049	male
0.1836404188	male
0.1820414456	male
0.1800124849	male
0.1894998184	male
0.1792741154	male
0.1782772779	male
0.1779901402	male
0.1859818951	male
0.1824570035	male
0.1782421502	male
0.1783190275	male
0.1809478972	male
0.1814094517	male
0.1400264847	male
0.1510082887	male
0.1240128656	male
0.2110444839	male
0.2121464327	male
0.2014841203	male
0.200262087	male
0.2125597604	male
0.1972238484	male
0.2033749228	male
0.2202059808	male
0.2028258811	male
0.1940735154	male
0.152944897	male
0.1558008188	male
0.1545709616	male
0.1438479958	male
0.1604114821	male
0.1587622492	male
0.1622692224	male
0.1442573049	male
0.149385631	male
0.1482257992	male
0.1377118414	male
0.1520584348	male
0.1406506822	male
0.1390103091	male
0.1490252347	male
0.1615140711	male
0.1530311498	male
0.165355154	male
0.1018245999	male
0.1463990405	male
0.1050034081	male
0.117169571	male
0.1437044646	male
0.140367974	male
0.1170190304	male
0.1384687249	male
0.145217672	male
0.1354896264	male
0.1212311119	male
0.1113341395	male
0.1415656446	male
0.1414981504	male
0.1520131203	male
0.156963472	male
0.1504938254	male
0.1688786353	male
0.1425790352	male
0.1646799015	male
0.112687253	male
0.1566147214	male
0.1157796438	male
0.1550832333	male
0.1440992967	male
0.122625808	male
0.1217265691	male
0.1335553247	male
0.1347414728	male
0.1494216316	male
0.1353897807	male
0.1671198784	male
0.1600428633	male
0.1579277903	male
0.15776402	male
0.1628703625	male
0.1554761449	male
0.1597228391	male
0.1619526923	male
0.1575405616	male
0.1595416882	male
0.1617370368	male
0.1603922694	male
0.1623164805	male
0.1702307147	male
0.1652904196	male
0.1651126446	male
0.157679531	male
0.1588204587	male
0.1556354951	male
0.1608303324	male
0.1600686222	male
0.1601387678	male
0.1621684242	male
0.1578108767	male
0.1629377589	male
0.1693652253	male
0.1768992686	male
0.180986469	male
0.1627453671	male
0.1629151138	male
0.1647454449	male
0.1673380409	male
0.1565854806	male
0.1578720348	male
0.1661217745	male
0.1550393174	male
0.1568537433	male
0.1598877742	male
0.1633507936	male
